match_id,team_name,opponent_name,Final_Predicted_Winning_Team,winning_team,Prob_Draw,Prob_Away_Win,Prob_Home_Win,odds_draw,odds_opponent_win,odds_team_win,Stake_Amount,Bet_Return,ROI_Per_Match
7467103,Young Boys,Grasshopper,1,1,0.3242424242424242,0.36363636363636365,0.31212121212121213,4.3,4.75,1.55,0,0.0,0.0
7467104,Zürich,Sion,2,2,0.14545454545454545,0.06060606060606061,0.793939393939394,3.3,3.3,1.95,5,4.75,95.0
7467105,Luzern,Basel,2,2,0.33333333333333337,0.20606060606060606,0.4606060606060606,3.5,2.4,2.4,5,7.0,140.0
7467106,Luzern,Lausanne Sport,2,0,0.33636363636363636,0.06060606060606061,0.603030303030303,3.8,2.8,2.1,5,-5.0,-100.0
7467107,Sion,Yverdon Sport,2,0,0.24545454545454545,0.06666666666666667,0.687878787878788,4.0,4.8,1.55,5,-5.0,-100.0
7467108,Winterthur,Grasshopper,2,2,0.17272727272727273,0.05454545454545455,0.7727272727272727,3.48,2.4,2.81,5,9.05,181.0
7467109,Zürich,Lugano,1,0,0.3242424242424242,0.35151515151515156,0.3242424242424242,3.5,3.0,2.2,0,0.0,0.0
7467110,Basel,Young Boys,2,2,0.19393939393939394,0.16363636363636364,0.6424242424242423,3.35,2.65,2.43,5,7.15,143.00000000000003
7467111,St. Gallen,Servette,2,0,0.33333333333333337,0.30606060606060603,0.3606060606060606,3.5,3.05,2.12,0,0.0,0.0
7467112,Grasshopper,Zürich,1,1,0.1090909090909091,0.8575757575757575,0.03333333333333333,3.24,2.31,2.77,5,6.550000000000001,131.0
7467113,Young Boys,Luzern,1,2,0.3181818181818182,0.4181818181818182,0.26363636363636367,3.55,3.01,2.05,0,0.0,0.0
7467114,Servette,Sion,2,2,0.1181818181818182,0.02121212121212121,0.8606060606060606,3.8,4.11,1.79,5,3.9499999999999993,78.99999999999999
7467115,Basel,St. Gallen,2,2,0.22424242424242424,0.0787878787878788,0.696969696969697,3.66,2.97,2.26,5,6.299999999999999,125.99999999999997
7467116,Lausanne Sport,Winterthur,2,2,0.30606060606060603,0.045454545454545456,0.6484848484848484,4.44,5.35,1.55,5,2.75,55.00000000000001
7467117,Yverdon Sport,Lugano,2,2,0.31212121212121213,0.24545454545454548,0.4424242424242424,3.86,1.71,4.76,0,0.0,0.0
7467145,Young Boys,Zürich,1,0,0.36363636363636365,0.4393939393939394,0.19696969696969696,3.96,3.43,1.91,0,0.0,0.0
